digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_55->Starlink_26 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 51.4% "]
Starlink_26->NewYork [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 33.9% "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 49.6 "]
Starlink_9->Starlink_29 [color=Black label=" D: 190.0 
 TR: 49.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 49.6 "]
Budapest->Starlink_9 [color=Black label=" D: 200.0 
 TR: 51.6 "]
Starlink_9->Starlink_16 [color=Black label=" D: 200.0 
 TR: 51.6 "]
Starlink_16->Starlink_29 [color=Black label=" D: 200.0 
 TR: 51.6 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 51.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 51.5 "]
Starlink_9->Starlink_22 [color=Black label=" D: 190.0 
 TR: 51.5 "]
Starlink_22->Starlink_29 [color=Black label=" D: 190.0 
 TR: 51.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 51.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 54.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 54.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 54.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 54.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 98.1 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 98.1 "]
Starlink_8->Starlink_29 [color=Black label=" D: 190.0 
 TR: 98.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 98.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 64.5 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 64.5 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 64.5 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 64.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 105.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 190.0 
 TR: 105.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 105.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 105.1 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 60.1 "]
Starlink_9->Starlink_64 [color=Black label=" D: 260.0 
 TR: 60.1 "]
Starlink_64->Starlink_29 [color=Black label=" D: 260.0 
 TR: 60.1 "]
Starlink_29->NewYork [color=Black label=" D: 260.0 
 TR: 60.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 77.2 "]
Starlink_9->Starlink_11 [color=Black label=" D: 110.0 
 TR: 77.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 77.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 77.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 108.2 "]
Starlink_9->Starlink_29 [color=Black label=" D: 190.0 
 TR: 108.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 108.2 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 108.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 51.1 "]
Starlink_9->Starlink_44 [color=Black label=" D: 190.0 
 TR: 51.1 "]
Starlink_44->Starlink_37 [color=Black label=" D: 190.0 
 TR: 51.1 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 51.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 53.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 53.9 "]
Starlink_58->Starlink_29 [color=Black label=" D: 190.0 
 TR: 53.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 53.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 51.0 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 51.0 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 51.0 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 51.0 "]
Budapest->Starlink_9 [color=Black label=" D: 200.0 
 TR: 110.2 "]
Starlink_9->Starlink_16 [color=Black label=" D: 200.0 
 TR: 110.2 "]
Starlink_16->Starlink_29 [color=Black label=" D: 200.0 
 TR: 110.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 200.0 
 TR: 110.2 "]
Starlink_18->NewYork [color=Black label=" D: 200.0 
 TR: 110.2 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 79.5 "]
Starlink_9->Starlink_16 [color=Black label=" D: 110.0 
 TR: 79.5 "]
Starlink_16->Starlink_11 [color=Black label=" D: 110.0 
 TR: 79.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 79.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 79.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 108.4 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 108.4 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 108.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 108.4 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 108.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 107.9 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 107.9 "]
Starlink_36->Starlink_55 [color=Black label=" D: 190.0 
 TR: 107.9 "]
Starlink_55->Starlink_18 [color=Black label=" D: 190.0 
 TR: 107.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 107.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 112.7 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 112.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 112.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 112.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 112.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_36->Starlink_47 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 115.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 115.7 "]
Budapest->Starlink_9 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_9->Starlink_36 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_36->Starlink_50 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 150.0 
 TR: 65.6 "]
Starlink_29->NewYork [color=Black label=" D: 150.0 
 TR: 65.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 75.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 75.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 190.0 
 TR: 75.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 75.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 75.1 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 67.6 "]
Starlink_9->Starlink_36 [color=Black label=" D: 110.0 
 TR: 67.6 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 67.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 67.6 "]
Starlink_37->NewYork [color=Black label=" D: 110.0 
 TR: 67.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 103.9 "]
Starlink_9->Starlink_36 [color=Black label=" D: 190.0 
 TR: 103.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 190.0 
 TR: 103.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 103.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 103.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_9->Starlink_22 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_22->Starlink_29 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 110.0 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 110.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_9->Starlink_29 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_29->Starlink_47 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 152.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 152.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_8->Starlink_29 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 156.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 156.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 180.7 "]
Starlink_9->Starlink_8 [color=Black label=" D: 190.0 
 TR: 180.7 "]
Starlink_8->Starlink_19 [color=Black label=" D: 190.0 
 TR: 180.7 "]
