digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
Starlink_63->Starlink_34 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 40.5% "]
Starlink_34->NewYork [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 26.8% "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 55.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 55.2 "]
Starlink_61->NewYork [color=Black label=" D: 150.0 
 TR: 55.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 64.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 64.5 "]
Starlink_42->NewYork [color=Black label=" D: 210.0 
 TR: 64.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 97.9 "]
Starlink_7->Starlink_34 [color=Black label=" D: 130.0 
 TR: 97.9 "]
Starlink_34->Starlink_45 [color=Black label=" D: 130.0 
 TR: 97.9 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 97.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 238.8 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 238.8 "]
Starlink_35->Starlink_34 [color=Black label=" D: 210.0 
 TR: 238.8 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 238.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_7->Starlink_60 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_60->Starlink_53 [color=Black label=" D: 150.0 
 TR: 95.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 95.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 59.2 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 59.2 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 59.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 59.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 59.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 59.8 "]
Starlink_2->Starlink_45 [color=Black label=" D: 150.0 
 TR: 59.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 59.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 92.2 "]
Starlink_7->Starlink_52 [color=Black label=" D: 150.0 
 TR: 92.2 "]
Starlink_52->Starlink_45 [color=Black label=" D: 150.0 
 TR: 92.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 92.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 54.1 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 54.1 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 54.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 54.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 52.4 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 52.4 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 52.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 52.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_61->Starlink_34 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 90.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_61->Starlink_48 [color=Black label=" D: 150.0 
 TR: 60.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 60.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 58.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 58.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 58.5 "]
Starlink_64->NewYork [color=Black label=" D: 150.0 
 TR: 58.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 114.5 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 114.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 114.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 59.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 59.5 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 59.5 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 59.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 63.3 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 63.3 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 63.3 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 63.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 61.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 61.4 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 61.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 61.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 94.0 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 94.0 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 94.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 94.0 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 52.5 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 52.5 "]
Starlink_50->Starlink_45 [color=Black label=" D: 180.0 
 TR: 52.5 "]
Starlink_45->NewYork [color=Black label=" D: 180.0 
 TR: 52.5 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 58.6 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 58.6 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 58.6 "]
Starlink_53->NewYork [color=Black label=" D: 180.0 
 TR: 58.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 49.5 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 49.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 210.0 
 TR: 49.5 "]
Starlink_56->NewYork [color=Black label=" D: 210.0 
 TR: 49.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_43->Starlink_34 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 82.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 61.9 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 61.5 "]
Starlink_7->Starlink_36 [color=Black label=" D: 180.0 
 TR: 61.5 "]
Starlink_36->Starlink_45 [color=Black label=" D: 180.0 
 TR: 61.5 "]
