digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
Starlink_11->Starlink_18 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 23.9% "]
Starlink_18->NewYork [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 20.0% "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 57.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 57.3 "]
Starlink_45->NewYork [color=Black label=" D: 230.0 
 TR: 57.3 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 64.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 64.0 "]
Starlink_26->NewYork [color=Black label=" D: 260.0 
 TR: 64.0 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 63.5 "]
Starlink_55->Starlink_18 [color=Black label=" D: 260.0 
 TR: 63.5 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 63.5 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 97.1 "]
Starlink_55->Starlink_44 [color=Black label=" D: 170.0 
 TR: 97.1 "]
Starlink_44->Starlink_37 [color=Black label=" D: 170.0 
 TR: 97.1 "]
Starlink_37->NewYork [color=Black label=" D: 170.0 
 TR: 97.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 60.3 "]
